828ae6b7-d135-400e-8abc-b14f2e28e03e,ราฟฟี่ vs แอนตาร์,ราฟฟี่ vs แอนตาร์ รุ่นแบนตัมเวต,true,2023-10-20 19:30,2023-10-20 20:30
828ae6b7-d135-400e-8abc-b14f2e28e03e,ก้องธรณี vs ทาอิกิ,ก้องธรณี vs ทาอิกิ มวยไทย รุ่นฟลายเวต,true,2023-10-20 20:30,2023-10-20 21:30
828ae6b7-d135-400e-8abc-b14f2e28e03e,แชร์วิดีโอถ่ายทอดสด,ร่วมกิจกรรมแชร์วิดีโอถ่ายทอดสด ด้วยการเข้าไปที่แฟนเพจแล้วแชร์การถ่ายทอดสด เพื่อลุ้นรับของรางวัลภายในงาน,true,2023-10-20 19:30,2023-10-20 21:30
828ae6b7-d135-400e-8abc-b14f2e28e03e,ทายผล ราฟฟี่ vs แอนตาร์,กิจกรรมทายผลในคู่ของ ราฟฟี่ vs แอนตาร์ ว่าใครจะชนะในครั้งนี้,true,2023-10-20 19:30,2023-10-20 20:30
828ae6b7-d135-400e-8abc-b14f2e28e03e,ทายผล ก้องธรณี vs ทาอิกิ,กิจกรรมทายผลในคู่ของ ก้องธรณี vs ทาอิกิ ว่าใครจะชนะในครั้งนี้,true,2023-10-20 20:30,2023-10-20 21:30
0273bc2b-ca70-429f-9c2b-bc4bac26ce49,Mahidol Music,Mahdol Music at MACM Hall in Mahidol University,true,2023-10-22 10:00,2023-10-22 14:00
37b92d71-1571-4569-8751-29101eca9800,ลุ้นตั๋วบัตรโซน A !,กิจกรรมลุ้นตั๋วบัตรโซน A,true,2023-12-03 12:00,2023-12-03 20:00
37b92d71-1571-4569-8751-29101eca9800,ลุ้นตั๋วบัตรโซน B !,กิจกรรมลุ้นตั๋วบัตรโซน B,true,2023-12-03 12:00,2023-12-03 20:00
37b92d71-1571-4569-8751-29101eca9800,ลุ้นตั๋วบัตรโซน C !,กิจกรรมลุ้นตั๋วบัตรโซน C,true,2023-12-03 12:00,2023-12-03 20:00
37b92d71-1571-4569-8751-29101eca9800,ลุ้นสนุกต่างๆภายในงาน,กิจกรรมลุ้นสนุกต่างๆ รับของรางวัลจาก YAMA ภายในงาน,true,2023-12-03 12:00,2023-12-03 20:00
37b92d71-1571-4569-8751-29101eca9800,แฟนพันธุ์แท้ Spy x Family,กิจกรรมตอบคำถาม ณ งาน yama 1st ASIA TOUR ที่ เดอะ พอร์ทอล บอลรูม จากเหล่าแฟนพันธุ์แท้ Spy x Family,true,2023-12-03 12:00,2023-12-03 20:00
d5a555cf-f1b3-4314-934b-90faf98765b1,ลุ้นอัพบัตรราคาเก้าอี้ 3 รางวัล !,กิจกรรมลุ้นอัพบัตรราคาเก้าอี้ในวันพรุ่งนี้ ex. จาก CAT 4 จะได้เลื่อนเป็น CAT 3 ! ในวันที่ 3 มีค 67 	รวมทั้งหมด 3 รางวัล,true,2024-03-02 19:00,2024-03-03 09:00
d5a555cf-f1b3-4314-934b-90faf98765b1,พิธีเปิดงาน,Taylor Swift ขึ้นแสดงโชว์และกล่าวเปิดงานที่ สิงคโปร์,true,2024-03-02 19:00,2024-03-02 20:00
d5a555cf-f1b3-4314-934b-90faf98765b1,แจกบัตรตามไปดู Taylor ที่ Paris !,Taylor Swift สุ่มแจกบัตรภายในงานฟรีเป็นจำนวน 10 ใบ ที่จะได้ไปดู Taylor ต่อที่ฝรั่งเศส,true,2024-03-04 20:30,2024-03-04 22:00
d5a555cf-f1b3-4314-934b-90faf98765b1,เริ่มร้องเพลงและแสดงโชว์,Taylor Swift หลังจากเปิดงานเสร็จก็ได้ทำการร้องเพลงและแสดงจนจบงาน,true,2024-03-03 20:00,2024-03-03 23:30
d5a555cf-f1b3-4314-934b-90faf98765b1,Love Story ขึ้นเพลงแรก !,ที่งานเริ่มแสดงเพลงแรกที่ขึ้นมาก็คือ Love Story ของ Taylor Swift เป็นเพลงเปิดคอนที่ลงตัวอย่างมาก,true,2024-03-02 20:00,2024-03-03 20:15
e08482c9-d8c6-44f3-ba65-a7ad19ae7a8c,ATLANTIS STAGE,ATLANTIS STAGE เริ่ม Show time,true,2023-10-21 14:30,2023-10-21 23:00
e08482c9-d8c6-44f3-ba65-a7ad19ae7a8c,THE CAVE STAGE,THE CAVE STAGE เริ่ม Show Time,true,2023-10-21 15:00,2023-10-21 21:00
e08482c9-d8c6-44f3-ba65-a7ad19ae7a8c,THE CAVE STAGE #DAY 2,THE CAVE STAGE #DAY 2 เริ่ม Show Time,true,2023-10-22 15:00,2023-10-22 21:00
e08482c9-d8c6-44f3-ba65-a7ad19ae7a8c,ATLANTIS STAGE #DAY 2,ATLANTIS STAGE #DAY 2 เริ่ม Show Time,true,2023-10-22 14:30,2023-10-22 23:00
e08482c9-d8c6-44f3-ba65-a7ad19ae7a8c,ร่วมกิจกรรมสนุกๆ,ร่วมกิจกรรมสนุกๆ ลุ้นรับของรางวัลสุดเพียบภายในงาน,true,2023-10-21 13:00,2023-10-22 22:30
0273bc2b-ca70-429f-9c2b-bc4bac26ce49,A CORUS LINE,ละครเพลงประจำปี วงดุริยางคศิลป์ของมหาวิทยาลัยมหิดล,true,2023-10-22 11:00,2023-10-22 12:00
0273bc2b-ca70-429f-9c2b-bc4bac26ce49,Bell Warisara,Bell Warisara ขึ้นแสดง,true,2023-10-22 12:00,2023-10-22 13:30
0273bc2b-ca70-429f-9c2b-bc4bac26ce49,ปิดงาน ถ่ายรูป,กล่าวจบปิดงานและมีการถ่ายรูปแสดงความยินดีกัน,true,2023-10-22 13:30,2023-10-22 14:00
0273bc2b-ca70-429f-9c2b-bc4bac26ce49,ประเมิน,ประเมินบรรยากาศ และ การแสดงภายในงาน,true,2023-10-22 11:00,2023-10-22 14:00
